Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 17, Lost = 13 (43% loss),
Approximate round trip times in milli-seconds:
    Minimum = 19ms, Maximum = 407ms, Average = 103ms
17/09/2018 20:32:34.68 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=143ms TTL=124
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124
Reply from 8.8.8.8: bytes=32 time=299ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=255ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=187ms TTL=124
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=246ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 28ms, Maximum = 299ms, Average = 131ms
17/09/2018 20:33:36.60 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=140ms TTL=124
Reply from 8.8.8.8: bytes=32 time=129ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=190ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=170ms TTL=124
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Reply from 8.8.8.8: bytes=32 time=128ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 190ms, Average = 69ms
17/09/2018 20:34:46.75 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124
Reply from 8.8.8.8: bytes=32 time=183ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 183ms, Average = 37ms
17/09/2018 20:35:56.65 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124
Reply from 8.8.8.8: bytes=32 time=270ms TTL=124
Reply from 8.8.8.8: bytes=32 time=320ms TTL=124
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=163ms TTL=124
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124
Reply from 8.8.8.8: bytes=32 time=188ms TTL=124
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 320ms, Average = 107ms
17/09/2018 20:37:06.75 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=178ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=175ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=129ms TTL=124
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=232ms TTL=124
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=170ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124
Reply from 8.8.8.8: bytes=32 time=311ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=187ms TTL=124
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124
Reply from 8.8.8.8: bytes=32 time=194ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=196ms TTL=124
Reply from 8.8.8.8: bytes=32 time=166ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=207ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 27ms, Maximum = 311ms, Average = 128ms
17/09/2018 20:38:05.13 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=243ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 20, Lost = 10 (33% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 243ms, Average = 71ms
17/09/2018 20:39:43.13 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=188ms TTL=124
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124
Reply from 8.8.8.8: bytes=32 time=205ms TTL=124
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124
Reply from 8.8.8.8: bytes=32 time=133ms TTL=124
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=381ms TTL=124
Reply from 8.8.8.8: bytes=32 time=3502ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=348ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=142ms TTL=124
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 22, Lost = 8 (26% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 3502ms, Average = 302ms
17/09/2018 20:41:15.63 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=402ms TTL=124
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124
Reply from 8.8.8.8: bytes=32 time=192ms TTL=124
Reply from 8.8.8.8: bytes=32 time=341ms TTL=124
Reply from 8.8.8.8: bytes=32 time=159ms TTL=124
Reply from 8.8.8.8: bytes=32 time=429ms TTL=124
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124
Reply from 8.8.8.8: bytes=32 time=159ms TTL=124
Reply from 8.8.8.8: bytes=32 time=191ms TTL=124
Reply from 8.8.8.8: bytes=32 time=168ms TTL=124
Reply from 8.8.8.8: bytes=32 time=183ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=311ms TTL=124
Reply from 8.8.8.8: bytes=32 time=254ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124
Reply from 8.8.8.8: bytes=32 time=235ms TTL=124
Reply from 8.8.8.8: bytes=32 time=178ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=239ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=220ms TTL=124
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124
Reply from 8.8.8.8: bytes=32 time=230ms TTL=124
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 53ms, Maximum = 429ms, Average = 186ms
17/09/2018 20:42:21.78 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124
Reply from 8.8.8.8: bytes=32 time=226ms TTL=124
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=271ms TTL=124
Reply from 8.8.8.8: bytes=32 time=174ms TTL=124
Reply from 8.8.8.8: bytes=32 time=283ms TTL=124
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124
Reply from 8.8.8.8: bytes=32 time=133ms TTL=124
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124
Reply from 8.8.8.8: bytes=32 time=173ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=162ms TTL=124
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124
Reply from 8.8.8.8: bytes=32 time=283ms TTL=124
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 283ms, Average = 150ms
17/09/2018 20:43:35.77 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=177ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=175ms TTL=124
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124
Reply from 8.8.8.8: bytes=32 time=170ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=174ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=163ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=231ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss),
Approximate round trip times in milli-seconds:
    Minimum = 20ms, Maximum = 231ms, Average = 105ms
17/09/2018 20:44:53.70 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124
Reply from 8.8.8.8: bytes=32 time=317ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=271ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=429ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=204ms TTL=124
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss),
Approximate round trip times in milli-seconds:
    Minimum = 19ms, Maximum = 429ms, Average = 118ms
17/09/2018 20:46:11.78 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=195ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=219ms TTL=124
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=604ms TTL=124
Reply from 8.8.8.8: bytes=32 time=259ms TTL=124
Reply from 8.8.8.8: bytes=32 time=483ms TTL=124
Reply from 8.8.8.8: bytes=32 time=379ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 19, Lost = 11 (36% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 604ms, Average = 165ms
17/09/2018 20:47:53.73 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=133ms TTL=124
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=288ms TTL=124
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124
Reply from 8.8.8.8: bytes=32 time=359ms TTL=124
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 27ms, Maximum = 359ms, Average = 107ms
17/09/2018 20:49:07.72 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
