Reply from 8.8.8.8: bytes=32 time=171ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=217ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=309ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 52ms, Maximum = 309ms, Average = 148ms
36:54.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=256ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=213ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=182ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=168ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 19ms, Maximum = 256ms, Average = 91ms
38:20.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=269ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=631ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=345ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=160ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=402ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=165ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=260ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 631ms, Average = 140ms
39:42.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=1158ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=498ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 27ms, Maximum = 1158ms, Average = 135ms
41:16.6,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=322ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=215ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=168ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=233ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=243ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=401ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=219ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=261ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=304ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=269ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 401ms, Average = 155ms
42:18.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=1645ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=349ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=168ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 1645ms, Average = 113ms
43:37.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=143ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=215ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=212ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=207ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=200ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=140ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=153ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=142ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 42ms, Maximum = 215ms, Average = 123ms
44:35.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=208ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=247ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=180ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=226ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 52ms, Maximum = 247ms, Average = 130ms
45:57.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=398ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=175ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=185ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=206ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=213ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=165ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=260ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=144ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=153ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=244ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=180ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 54ms, Maximum = 398ms, Average = 153ms
46:55.5,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 18, Lost = 12 (40% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 138ms, Average = 39ms
48:41.6,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=118ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=213ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=158ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=178ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=456ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=202ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=241ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=227ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=198ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=162ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=144ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=248ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 456ms, Average = 136ms
50:00.9,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=129ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=489ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 489ms, Average = 51ms
51:10.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=139ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=203ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=168ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=323ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=326ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 50ms, Maximum = 326ms, Average = 128ms
52:44.6,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=139ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=217ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=216ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=133ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=192ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 33ms, Maximum = 217ms, Average = 114ms
54:06.8,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=162ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
